county_fips,county_name,state_id,Date,,,,,,,,
1001,Autauga,AL,17,,,,,,,,
1003,Baldwin,AL,17,,,,,,,,
1005,Barbour,AL,17,,,,,,,,
1007,Bibb,AL,17,,,,,,,,
1009,Blount,AL,17,,,,,,,,
1011,Bullock,AL,17,,,,,,,,
1013,Butler,AL,17,,,,,,,,
1015,Calhoun,AL,17,,,,,,,,
1017,Chambers,AL,17,,,,,,,,
1019,Cherokee,AL,17,,,,,,,,
1021,Chilton,AL,17,,,,,,,,
1023,Choctaw,AL,17,,,,,,,,
1025,Clarke,AL,17,,,,,,,,
1027,Clay,AL,17,,,,,,,,
1029,Cleburne,AL,17,,,,,,,,
1031,Coffee,AL,17,,,,,,,,
1033,Colbert,AL,17,,,,,,,,
1035,Conecuh,AL,17,,,,,,,,
1037,Coosa,AL,17,,,,,,,,
1039,Covington,AL,17,,,,,,,,
1041,Crenshaw,AL,17,,,,,,,,
1043,Cullman,AL,17,,,,,,,,
1045,Dale,AL,17,,,,,,,,
1047,Dallas,AL,17,,,,,,,,
1049,DeKalb,AL,17,,,,,,,,
1051,Elmore,AL,17,,,,,,,,
1053,Escambia,AL,17,,,,,,,,
1055,Etowah,AL,17,,,,,,,,
1057,Fayette,AL,17,,,,,,,,
1059,Franklin,AL,17,,,,,,,,
1061,Geneva,AL,17,,,,,,,,
1063,Greene,AL,17,,,,,,,,
1065,Hale,AL,17,,,,,,,,
1067,Henry,AL,17,,,,,,,,
1069,Houston,AL,17,,,,,,,,
1071,Jackson,AL,17,,,,,,,,
1073,Jefferson,AL,17,,,,,,,,
1075,Lamar,AL,17,,,,,,,,
1077,Lauderdale,AL,17,,,,,,,,
1079,Lawrence,AL,17,,,,,,,,
1081,Lee,AL,17,,,,,,,,
1083,Limestone,AL,17,,,,,,,,
1085,Lowndes,AL,17,,,,,,,,
1087,Macon,AL,17,,,,,,,,
1089,Madison,AL,17,,,,,,,,
1091,Marengo,AL,17,,,,,,,,
1093,Marion,AL,17,,,,,,,,
1095,Marshall,AL,17,,,,,,,,
1097,Mobile,AL,17,,,,,,,,
1099,Monroe,AL,17,,,,,,,,
1101,Montgomery,AL,17,,,,,,,,
1103,Morgan,AL,17,,,,,,,,
1105,Perry,AL,17,,,,,,,,
1107,Pickens,AL,17,,,,,,,,
1109,Pike,AL,17,,,,,,,,
1111,Randolph,AL,17,,,,,,,,
1113,Russell,AL,17,,,,,,,,
1115,St. Clair,AL,17,,,,,,,,
1117,Shelby,AL,17,,,,,,,,
1119,Sumter,AL,17,,,,,,,,
1121,Talladega,AL,17,,,,,,,,
1123,Tallapoosa,AL,17,,,,,,,,
1125,Tuscaloosa,AL,17,,,,,,,,
1127,Walker,AL,17,,,,,,,,
1129,Washington,AL,17,,,,,,,,
1131,Wilcox,AL,17,,,,,,,,
1133,Winston,AL,17,,,,,,,,
4001,Apache,AZ,13,,,,,,,,
4003,Cochise,AZ,13,,,,,,,,
4005,Coconino,AZ,13,,,,,,,,
4007,Gila,AZ,13,,,,,,,,
4009,Graham,AZ,13,,,,,,,,
4011,Greenlee,AZ,13,,,,,,,,
4012,La Paz,AZ,13,,,,,,,,
4013,Maricopa,AZ,13,,,,,,,,
4015,Mohave,AZ,13,,,,,,,,
4017,Navajo,AZ,13,,,,,,,,
4019,Pima,AZ,13,,,,,,,,
4021,Pinal,AZ,13,,,,,,,,
4023,Santa Cruz,AZ,13,,,,,,,,
4025,Yavapai,AZ,13,,,,,,,,
4027,Yuma,AZ,13,,,,,,,,
5001,Arkansas,AR,25,,,,,,,,
5003,Ashley,AR,25,,,,,,,,
5005,Baxter,AR,25,,,,,,,,
5007,Benton,AR,25,,,,,,,,
5009,Boone,AR,25,,,,,,,,
5011,Bradley,AR,25,,,,,,,,
5013,Calhoun,AR,25,,,,,,,,
5015,Carroll,AR,25,,,,,,,,
5017,Chicot,AR,25,,,,,,,,
5019,Clark,AR,25,,,,,,,,
5021,Clay,AR,25,,,,,,,,
5023,Cleburne,AR,25,,,,,,,,
5025,Cleveland,AR,25,,,,,,,,
5027,Columbia,AR,25,,,,,,,,
5029,Conway,AR,25,,,,,,,,
5031,Craighead,AR,25,,,,,,,,
5033,Crawford,AR,25,,,,,,,,
5035,Crittenden,AR,25,,,,,,,,
5037,Cross,AR,25,,,,,,,,
5039,Dallas,AR,25,,,,,,,,
5041,Desha,AR,25,,,,,,,,
5043,Drew,AR,25,,,,,,,,
5045,Faulkner,AR,25,,,,,,,,
5047,Franklin,AR,25,,,,,,,,
5049,Fulton,AR,25,,,,,,,,
5051,Garland,AR,25,,,,,,,,
5053,Grant,AR,25,,,,,,,,
5055,Greene,AR,25,,,,,,,,
5057,Hempstead,AR,25,,,,,,,,
5059,Hot Spring,AR,25,,,,,,,,
5061,Howard,AR,25,,,,,,,,
5063,Independence,AR,25,,,,,,,,
5065,Izard,AR,25,,,,,,,,
5067,Jackson,AR,25,,,,,,,,
5069,Jefferson,AR,25,,,,,,,,
5071,Johnson,AR,25,,,,,,,,
5073,Lafayette,AR,25,,,,,,,,
5075,Lawrence,AR,25,,,,,,,,
5077,Lee,AR,25,,,,,,,,
5079,Lincoln,AR,25,,,,,,,,
5081,Little River,AR,25,,,,,,,,
5083,Logan,AR,25,,,,,,,,
5085,Lonoke,AR,25,,,,,,,,
5087,Madison,AR,25,,,,,,,,
5089,Marion,AR,25,,,,,,,,
5091,Miller,AR,25,,,,,,,,
5093,Mississippi,AR,25,,,,,,,,
5095,Monroe,AR,25,,,,,,,,
5097,Montgomery,AR,25,,,,,,,,
5099,Nevada,AR,25,,,,,,,,
5101,Newton,AR,25,,,,,,,,
5103,Ouachita,AR,25,,,,,,,,
5105,Perry,AR,25,,,,,,,,
5107,Phillips,AR,25,,,,,,,,
5109,Pike,AR,25,,,,,,,,
5111,Poinsett,AR,25,,,,,,,,
5113,Polk,AR,25,,,,,,,,
5115,Pope,AR,25,,,,,,,,
5117,Prairie,AR,25,,,,,,,,
5119,Pulaski,AR,25,,,,,,,,
5121,Randolph,AR,25,,,,,,,,
5123,St. Francis,AR,25,,,,,,,,
5125,Saline,AR,25,,,,,,,,
5127,Scott,AR,25,,,,,,,,
5129,Searcy,AR,25,,,,,,,,
5131,Sebastian,AR,25,,,,,,,,
5133,Sevier,AR,25,,,,,,,,
5135,Sharp,AR,25,,,,,,,,
5137,Stone,AR,25,,,,,,,,
5139,Union,AR,25,,,,,,,,
5141,Van Buren,AR,25,,,,,,,,
5143,Washington,AR,25,,,,,,,,
5145,White,AR,25,,,,,,,,
5147,Woodruff,AR,25,,,,,,,,
5149,Yell,AR,25,,,,,,,,
6001,Alameda,CA,1,,,,,,,,
6003,Alpine,CA,1,,,,,,,,
6005,Amador,CA,1,,,,,,,,
6007,Butte,CA,1,,,,,,,,
6009,Calaveras,CA,1,,,,,,,,
6011,Colusa,CA,1,,,,,,,,
6013,Contra Costa,CA,1,,,,,,,,
6015,Del Norte,CA,1,,,,,,,,
6017,El Dorado,CA,1,,,,,,,,
6019,Fresno,CA,1,,,,,,,,
6021,Glenn,CA,1,,,,,,,,
6023,Humboldt,CA,1,,,,,,,,
6025,Imperial,CA,1,,,,,,,,
6027,Inyo,CA,1,,,,,,,,
6029,Kern,CA,1,,,,,,,,
6031,Kings,CA,1,,,,,,,,
6033,Lake,CA,1,,,,,,,,
6035,Lassen,CA,1,,,,,,,,
6037,Los Angeles,CA,1,,,,,,,,
6039,Madera,CA,1,,,,,,,,
6041,Marin,CA,1,,,,,,,,
6043,Mariposa,CA,1,,,,,,,,
