County ,State,FIPS,Apr18_Cases,Apri18_Deaths
Chicot,Arkansas,5017,7,0
Clark,Arkansas,5019,27,0
Clay,Arkansas,5021,1,0
Cleburne,Arkansas,5023,70,4
Cleveland,Arkansas,5025,8,0
Columbia,Arkansas,5027,5,0
Conway,Arkansas,5029,5,1
Craighead,Arkansas,5031,43,1
Crawford,Arkansas,5033,4,0
Crittenden,Arkansas,5035,138,4
Cross,Arkansas,5037,8,0
Dallas,Arkansas,5039,1,0
Desha,Arkansas,5041,7,0
Drew,Arkansas,5043,6,1
Faulkner,Arkansas,5045,62,2
Franklin,Arkansas,5047,1,0
Garland,Arkansas,5051,107,0
Grant,Arkansas,5053,11,0
Greene,Arkansas,5055,8,0
Hempstead,Arkansas,5057,5,1
Hot Spring,Arkansas,5059,8,0
Howard,Arkansas,5061,13,0
Independence,Arkansas,5063,8,0
Izard,Arkansas,5065,2,0
Jackson,Arkansas,5067,1,0
Jefferson,Arkansas,5069,118,6
Johnson,Arkansas,5071,21,0
Lafayette,Arkansas,5073,4,0
Lawrence,Arkansas,5075,26,1
Lee,Arkansas,5077,3,1
Lincoln,Arkansas,5079,111,0
Logan,Arkansas,5083,3,0
Lonoke,Arkansas,5085,26,0
Madison,Arkansas,5087,1,0
Marion,Arkansas,5089,1,0
Miller,Arkansas,5091,29,0
Mississippi,Arkansas,5093,8,0
Monroe,Arkansas,5095,3,0
Nevada,Arkansas,5099,1,0
Newton,Arkansas,5101,2,0
Ouachita,Arkansas,5103,5,0
Perry,Arkansas,5105,3,0
Phillips,Arkansas,5107,4,1
Pike,Arkansas,5109,2,0
Poinsett,Arkansas,5111,10,0
Polk,Arkansas,5113,7,0
Pope,Arkansas,5115,35,0
Prairie,Arkansas,5117,2,0
Pulaski,Arkansas,5119,377,12
Randolph,Arkansas,5121,11,0
St. Francis,Arkansas,5123,64,0
Saline,Arkansas,5125,43,1
Scott,Arkansas,5127,1,0
Searcy,Arkansas,5129,6,0
Sebastian,Arkansas,5131,11,0
Sevier,Arkansas,5133,9,0
Sharp,Arkansas,5135,2,0
Stone,Arkansas,5137,7,0
Union,Arkansas,5139,24,0
Van Buren,Arkansas,5141,26,2
Washington,Arkansas,5143,45,0
White,Arkansas,5145,29,0
Woodruff,Arkansas,5147,1,0
Yell,Arkansas,5149,2,0
Alameda,California,6001,1135,41
Alpine,California,6003,1,0
Amador,California,6005,6,0
Butte,California,6007,16,0
Calaveras,California,6009,12,0
Colusa,California,6011,3,0
Contra Costa,California,6013,685,19
Del Norte,California,6015,2,0
El Dorado,California,6017,36,0
Fresno,California,6019,315,7
Glenn,California,6021,4,0
Humboldt,California,6023,52,0
Imperial,California,6025,155,2
Inyo,California,6027,18,0
Kern,California,6029,619,3
Kings,California,6031,28,1
Lake,California,6033,6,0
Los Angeles,California,6037,12021,576
Madera,California,6039,34,2
Marin,California,6041,189,10
Mendocino,California,6045,5,0
Merced,California,6047,87,3
Mono,California,6051,23,1
Monterey,California,6053,136,3
Napa,California,6055,47,2
Nevada,California,6057,36,1
Orange,California,6059,1556,32
Placer,California,6061,131,8
Plumas,California,6063,4,0
Riverside,California,6065,2602,74
Sacramento,California,6067,914,33
San Benito,California,6069,44,2
San Bernardino,California,6071,1219,57
San Diego,California,6073,2213,71
San Francisco,California,6075,1140,20
San Joaquin,California,6077,410,17
San Luis Obispo,California,6079,131,1
San Mateo,California,6081,838,28
Santa Barbara,California,6083,385,4
Santa Clara,California,6085,1870,74
Santa Cruz,California,6087,101,2
Shasta,California,6089,26,3
Siskiyou,California,6093,5,0
Solano,California,6095,174,2
Sonoma,California,6097,180,2
Stanislaus,California,6099,221,4
Sutter,California,6101,25,2
Tehama,California,6103,1,0
Tulare,California,6107,397,17
Tuolumne,California,6109,2,0
Ventura,California,6111,416,13
Yolo,California,6113,137,8
Yuba,California,6115,16,1
Adams,Colorado,8001,894,33
Alamosa,Colorado,8003,7,2
Arapahoe,Colorado,8005,1498,62
Archuleta,Colorado,8007,7,0
Baca,Colorado,8009,10,0
Boulder,Colorado,8013,342,17
Broomfield,Colorado,8014,101,2
Chaffee,Colorado,8015,37,4
Clear Creek,Colorado,8019,11,0
Costilla,Colorado,8023,3,0
Crowley,Colorado,8025,2,1
Custer,Colorado,8027,2,0
Delta,Colorado,8029,19,1
Denver,Colorado,8031,1723,74
Douglas,Colorado,8035,360,15
Eagle,Colorado,8037,483,6
Elbert,Colorado,8039,23,1
El Paso,Colorado,8041,721,49
Fremont,Colorado,8043,9,0
Garfield,Colorado,8045,70,2
Gilpin,Colorado,8047,1,0
Grand,Colorado,8049,4,0
Gunnison,Colorado,8051,114,3
Hinsdale,Colorado,8053,3,0
Huerfano,Colorado,8055,1,0
Jefferson,Colorado,8059,930,36
Kit Carson,Colorado,8063,14,1
Lake,Colorado,8065,8,0
La Plata,Colorado,8067,52,0
Larimer,Colorado,8069,231,12
Las Animas,Colorado,8071,3,0
Lincoln,Colorado,8073,3,0
Logan,Colorado,8075,17,1
Mesa,Colorado,8077,34,0
Mineral,Colorado,8079,2,0
Moffat,Colorado,8081,4,0
Montezuma,Colorado,8083,13,2
Montrose,Colorado,8085,72,7
Morgan,Colorado,8087,147,2
Otero,Colorado,8089,6,0
Ouray,Colorado,8091,5,1
Park,Colorado,8093,6,0
Phillips,Colorado,8095,5,0
Pitkin,Colorado,8097,57,2
Prowers,Colorado,8099,1,0
Pueblo,Colorado,8101,84,6
Rio Blanco,Colorado,8103,1,0
Rio Grande,Colorado,8105,7,0
Routt,Colorado,8107,49,2
Saguache,Colorado,8109,3,0
San Miguel,Colorado,8113,13,0
Summit,Colorado,8117,86,1
Teller,Colorado,8119,18,2
Washington,Colorado,8121,6,0
Weld,Colorado,8123,1029,61
Yuma,Colorado,8125,2,0
Fairfield,Connecticut,9001,7363,432
Hartford,Connecticut,9003,3196,289
Litchfield,Connecticut,9005,593,48
Middlesex,Connecticut,9007,448,37
New Haven,Connecticut,9009,4743,241
New London,Connecticut,9011,315,10
Tolland,Connecticut,9013,270,24
Windham,Connecticut,9015,97,2
Kent,Delaware,10001,417,10
New Castle,Delaware,10003,1205,32
Sussex,Delaware,10005,886,25
District of Columbia,District of Columbia,11001,2666,91
Alachua,Florida,12001,205,0
Baker,Florida,12003,17,3
Bay,Florida,12005,48,2
Bradford,Florida,12007,42,2
Brevard,Florida,12009,210,7
Broward,Florida,12011,3838,115
Calhoun,Florida,12013,6,0
Charlotte,Florida,12015,138,9
Citrus,Florida,12017,82,8
Clay,Florida,12019,223,9
Collier,Florida,12021,457,8
Columbia,Florida,12023,36,0
DeSoto,Florida,12027,23,4
Dixie,Florida,12029,3,0
Duval,Florida,12031,835,15
Escambia,Florida,12033,304,8
Flagler,Florida,12035,66,2
Franklin,Florida,12037,2,0
Gadsden,Florida,12039,47,0
Gilchrist,Florida,12041,4,0
Glades,Florida,12043,5,1
Gulf,Florida,12045,1,0
Hamilton,Florida,12047,3,0
Hardee,Florida,12049,4,0
Hendry,Florida,12051,39,0
Hernando,Florida,12053,84,3
Highlands,Florida,12055,66,6
Hillsborough,Florida,12057,943,19
Holmes,Florida,12059,5,0
Indian River,Florida,12061,83,2
Jackson,Florida,12063,8,0
Jefferson,Florida,12065,24,1
Lafayette,Florida,12067,1,0
Lake,Florida,12069,203,6
Lee,Florida,12071,738,25
Leon,Florida,12073,168,1
Levy,Florida,12075,11,0
Liberty,Florida,12077,2,0
Madison,Florida,12079,20,0
Manatee,Florida,12081,362,31
Marion,Florida,12083,118,3
Martin,Florida,12085,148,4
Miami-Dade,Florida,12086,9044,198
Monroe,Florida,12087,73,3
Nassau,Florida,12089,42,0
Okaloosa,Florida,12091,126,1
Okeechobee,Florida,12093,6,0
Orange,Florida,12095,1179,22
Osceola,Florida,12097,403,5
Palm Beach,Florida,12099,2136,114
Pasco,Florida,12101,198,3
Pinellas,Florida,12103,587,16
Polk,Florida,12105,320,12
Putnam,Florida,12107,55,1
St. Johns,Florida,12109,188,4
St. Lucie,Florida,12111,196,13
Santa Rosa,Florida,12113,133,6
Sarasota,Florida,12115,279,23
Seminole,Florida,12117,315,4
Sumter,Florida,12119,144,11
Suwannee,Florida,12121,90,6
Taylor,Florida,12123,1,0
Union,Florida,12125,2,0
Volusia,Florida,12127,291,10
Wakulla,Florida,12129,14,1
Walton,Florida,12131,32,0
Washington,Florida,12133,5,0
Appling,Georgia,13001,20,0
Atkinson,Georgia,13003,5,0
Bacon,Georgia,13005,18,1
Baker,Georgia,13007,16,2
Baldwin,Georgia,13009,108,2
Banks,Georgia,13011,13,0
Barrow,Georgia,13013,87,3
Bartow,Georgia,13015,246,22
Ben Hill,Georgia,13017,13,0
Berrien,Georgia,13019,10,0
Bibb,Georgia,13021,193,1
Bleckley,Georgia,13023,6,0
Brantley,Georgia,13025,18,2
Brooks,Georgia,13027,23,5
Bryan,Georgia,13029,32,2
Bulloch,Georgia,13031,27,1
Burke,Georgia,13033,47,2
Butts,Georgia,13035,41,0
Calhoun,Georgia,13037,57,2
Camden,Georgia,13039,28,0
Candler,Georgia,13043,5,0
Carroll,Georgia,13045,271,9
Catoosa,Georgia,13047,19,0
Charlton,Georgia,13049,5,0
Chatham,Georgia,13051,178,5
Chattahoochee,Georgia,13053,6,0
Chattooga,Georgia,13055,9,1
Cherokee,Georgia,13057,285,8
Clarke,Georgia,13059,106,13
Clay,Georgia,13061,20,2
Clayton,Georgia,13063,505,17
Clinch,Georgia,13065,7,0
Cobb,Georgia,13067,1104,51
Coffee,Georgia,13069,76,3
Colquitt,Georgia,13071,120,5
Columbia,Georgia,13073,100,1
Cook,Georgia,13075,12,1
Coweta,Georgia,13077,160,3
Crawford,Georgia,13079,13,0
Crisp,Georgia,13081,114,2
Dade,Georgia,13083,8,1
Dawson,Georgia,13085,43,1
Decatur,Georgia,13087,55,0
DeKalb,Georgia,13089,1408,24
Dodge,Georgia,13091,19,0
Dooly,Georgia,13093,69,4
Dougherty,Georgia,13095,1409,91
Douglas,Georgia,13097,229,6
Early,Georgia,13099,165,8
Echols,Georgia,13101,4,0
Effingham,Georgia,13103,25,1
Elbert,Georgia,13105,7,0
Emanuel,Georgia,13107,12,0
Evans,Georgia,13109,2,0
Fannin,Georgia,13111,15,0
Fayette,Georgia,13113,136,5
Floyd,Georgia,13115,122,8
Forsyth,Georgia,13117,197,7
Franklin,Georgia,13119,10,0
Fulton,Georgia,13121,2065,74
Gilmer,Georgia,13123,11,0
Glynn,Georgia,13127,49,0
Gordon,Georgia,13129,58,5
Grady,Georgia,13131,27,1
Greene,Georgia,13133,42,1
Gwinnett,Georgia,13135,1059,36
Habersham,Georgia,13137,73,2
Hall,Georgia,13139,607,6
Hancock,Georgia,13141,7,0
Haralson,Georgia,13143,20,1
Harris,Georgia,13145,39,2
Hart,Georgia,13147,5,0
Heard,Georgia,13149,7,1
Henry,Georgia,13151,355,7
Houston,Georgia,13153,165,10
Irwin,Georgia,13155,15,0
Jackson,Georgia,13157,47,1
Jasper,Georgia,13159,15,0
Jeff Davis,Georgia,13161,5,0
Jefferson,Georgia,13163,11,1
Jenkins,Georgia,13165,12,1
Johnson,Georgia,13167,33,1
Jones,Georgia,13169,16,0
Lamar,Georgia,13171,24,0
Lanier,Georgia,13173,6,1
Laurens,Georgia,13175,41,1
Lee,Georgia,13177,272,15
Liberty,Georgia,13179,32,0
Lincoln,Georgia,13181,9,0
Long,Georgia,13183,2,0
Lowndes,Georgia,13185,89,3
Lumpkin,Georgia,13187,22,0
McDuffie,Georgia,13189,37,2
McIntosh,Georgia,13191,4,0
Macon,Georgia,13193,48,0
Madison,Georgia,13195,14,1
Marion,Georgia,13197,26,1
Meriwether,Georgia,13199,40,0
Miller,Georgia,13201,20,0
Mitchell,Georgia,13205,212,23
Monroe,Georgia,13207,15,1
Montgomery,Georgia,13209,2,0
Morgan,Georgia,13211,20,0
Murray,Georgia,13213,18,0
Muscogee,Georgia,13215,218,4
Newton,Georgia,13217,121,3
Oconee,Georgia,13219,48,0
Oglethorpe,Georgia,13221,32,2
Paulding,Georgia,13223,133,6
Peach,Georgia,13225,32,2
Pickens,Georgia,13227,18,2
Pierce,Georgia,13229,51,2
Pike,Georgia,13231,30,1
Polk,Georgia,13233,29,0
Pulaski,Georgia,13235,16,1
Putnam,Georgia,13237,19,1
Quitman,Georgia,13239,3,1
Rabun,Georgia,13241,7,0
Randolph,Georgia,13243,141,13
Richmond,Georgia,13245,262,10
Rockdale,Georgia,13247,119,6
Schley,Georgia,13249,15,1
Screven,Georgia,13251,11,1
Seminole,Georgia,13253,20,2
Spalding,Georgia,13255,126,7
Stephens,Georgia,13257,31,1
Stewart,Georgia,13259,15,0
Sumter,Georgia,13261,314,14
Talbot,Georgia,13263,16,1
Tattnall,Georgia,13267,5,0
Taylor,Georgia,13269,10,2
Telfair,Georgia,13271,14,0
Terrell,Georgia,13273,146,14
Thomas,Georgia,13275,115,13
Tift,Georgia,13277,82,3
Toombs,Georgia,13279,20,2
Towns,Georgia,13281,12,0
Treutlen,Georgia,13283,1,0
Troup,Georgia,13285,86,4
Turner,Georgia,13287,51,2
Twiggs,Georgia,13289,4,0
Union,Georgia,13291,12,1
Upson,Georgia,13293,170,8
Walker,Georgia,13295,14,0
Walton,Georgia,13297,59,3
Ware,Georgia,13299,81,5
Warren,Georgia,13301,10,0
Washington,Georgia,13303,25,1
Wayne,Georgia,13305,7,0
Webster,Georgia,13307,5,0
Wheeler,Georgia,13309,3,0
White,Georgia,13311,20,0
Whitfield,Georgia,13313,43,3
Wilcox,Georgia,13315,42,2
Wilkes,Georgia,13317,12,0
Wilkinson,Georgia,13319,20,1
Worth,Georgia,13321,119,5
Ada,Idaho,16001,570,10
Adams,Idaho,16003,1,0
Bannock,Idaho,16005,5,0
Bingham,Idaho,16011,3,0
Blaine,Idaho,16013,469,5
Bonner,Idaho,16017,4,0
Bonneville,Idaho,16019,16,0
Camas,Idaho,16025,1,0
Canyon,Idaho,16027,181,5
Caribou,Idaho,16029,1,0
Cassia,Idaho,16031,10,1
Custer,Idaho,16037,2,0
Elmore,Idaho,16039,21,0
Fremont,Idaho,16043,2,0
Gem,Idaho,16045,9,0
Gooding,Idaho,16047,7,0
Idaho,Idaho,16049,3,0
Jefferson,Idaho,16051,4,0
Jerome,Idaho,16053,36,2
Kootenai,Idaho,16055,50,0
Latah,Idaho,16057,3,0
Lincoln,Idaho,16063,17,0
Madison,Idaho,16065,5,0
Minidoka,Idaho,16067,7,0
Nez Perce,Idaho,16069,22,11
Owyhee,Idaho,16073,4,0
Payette,Idaho,16075,9,1
Power,Idaho,16077,2,0
Teton,Idaho,16081,7,0
Twin Falls,Idaho,16083,103,9
Valley,Idaho,16085,2,0
Washington,Idaho,16087,1,0
Adams,Illinois,17001,31,0
Alexander,Illinois,17003,1,0
Bond,Illinois,17005,4,1
Boone,Illinois,17007,29,2
Bureau,Illinois,17011,8,0
Calhoun,Illinois,17013,1,0
Carroll,Illinois,17015,6,1
Champaign,Illinois,17019,93,4
Christian,Illinois,17021,25,5
Clark,Illinois,17023,4,0
Clay,Illinois,17025,1,0
Clinton,Illinois,17027,44,0
Coles,Illinois,17029,14,0
Cook,Illinois,17031,20395,860
Crawford,Illinois,17033,5,0
Cumberland,Illinois,17035,2,0
DeKalb,Illinois,17037,54,1
De Witt,Illinois,17039,2,0
Douglas,Illinois,17041,12,0
DuPage,Illinois,17043,1642,83
Effingham,Illinois,17049,4,1
Fayette,Illinois,17051,13,1
Ford,Illinois,17053,5,1
Franklin,Illinois,17055,5,0
Fulton,Illinois,17057,1,0
Gallatin,Illinois,17059,2,0
Greene,Illinois,17061,1,0
Grundy,Illinois,17063,26,0
Hamilton,Illinois,17065,1,0
Hancock,Illinois,17067,3,0
Henderson,Illinois,17071,2,0
Henry,Illinois,17073,30,0
Iroquois,Illinois,17075,12,0
Jackson,Illinois,17077,42,4
Jasper,Illinois,17079,7,1
Jefferson,Illinois,17081,12,0
Jersey,Illinois,17083,8,0
Jo Daviess,Illinois,17085,12,0
Johnson,Illinois,17087,2,0
Kane,Illinois,17089,582,30
Kankakee,Illinois,17091,272,16
Kendall,Illinois,17093,135,3
Knox,Illinois,17095,5,0
Lake,Illinois,17097,2073,75
LaSalle,Illinois,17099,27,1
Lawrence,Illinois,17101,2,0
Lee,Illinois,17103,17,0
Livingston,Illinois,17105,17,0
Logan,Illinois,17107,4,0
McDonough,Illinois,17109,3,0
McHenry,Illinois,17111,340,17
McLean,Illinois,17113,83,3
Macon,Illinois,17115,55,7
Macoupin,Illinois,17117,21,0
Madison,Illinois,17119,169,5
Marion,Illinois,17121,19,0
Marshall,Illinois,17123,3,0
Mason,Illinois,17125,4,0
Massac,Illinois,17127,3,0
Menard,Illinois,17129,3,0
Mercer,Illinois,17131,5,0
Monroe,Illinois,17133,52,7
Montgomery,Illinois,17135,13,0
Morgan,Illinois,17137,12,1
Moultrie,Illinois,17139,2,0
Ogle,Illinois,17141,48,1
Peoria,Illinois,17143,37,2
Perry,Illinois,17145,1,0
Piatt,Illinois,17147,7,0
Pike,Illinois,17149,1,0
Pulaski,Illinois,17153,9,0
Randolph,Illinois,17157,54,1
Richland,Illinois,17159,2,0
Rock Island,Illinois,17161,187,4
St. Clair,Illinois,17163,265,17
Saline,Illinois,17165,3,0
Sangamon,Illinois,17167,61,5
Schuyler,Illinois,17169,1,0
Shelby,Illinois,17173,4,0
Stark,Illinois,17175,1,0
Stephenson,Illinois,17177,12,0
Tazewell,Illinois,17179,41,3
Union,Illinois,17181,5,0
Vermilion,Illinois,17183,9,0
Wabash,Illinois,17185,1,0
Warren,Illinois,17187,4,0
Washington,Illinois,17189,6,0
Wayne,Illinois,17191,1,0
Whiteside,Illinois,17195,36,3
Will,Illinois,17197,1603,97
Williamson,Illinois,17199,13,0
Winnebago,Illinois,17201,172,9
Woodford,Illinois,17203,11,0
Adams,Indiana,18001,7,1
Allen,Indiana,18003,293,16
Bartholomew,Indiana,18005,131,6
Benton,Indiana,18007,4,0
Blackford,Indiana,18009,6,1
Boone,Indiana,18011,151,8
Brown,Indiana,18013,14,1
Carroll,Indiana,18015,6,1
Cass,Indiana,18017,52,1
Clark,Indiana,18019,160,11
Clay,Indiana,18021,15,0
Clinton,Indiana,18023,16,1
Crawford,Indiana,18025,12,0
Daviess,Indiana,18027,29,2
Dearborn,Indiana,18029,65,5
Decatur,Indiana,18031,166,17
DeKalb,Indiana,18033,13,1
Delaware,Indiana,18035,92,5
Dubois,Indiana,18037,14,0
Elkhart,Indiana,18039,148,3
Fayette,Indiana,18041,21,4
Floyd,Indiana,18043,137,7
Fountain,Indiana,18045,5,2
Franklin,Indiana,18047,89,7
Fulton,Indiana,18049,5,0
Gibson,Indiana,18051,5,0
Grant,Indiana,18053,55,2
Greene,Indiana,18055,42,3
Hamilton,Indiana,18057,563,35
Hancock,Indiana,18059,135,6
Harrison,Indiana,18061,85,2
Hendricks,Indiana,18063,435,17
Henry,Indiana,18065,29,1
Howard,Indiana,18067,68,4
Huntington,Indiana,18069,6,1
Jackson,Indiana,18071,84,0
Jasper,Indiana,18073,21,1
Jay,Indiana,18075,8,0
Jefferson,Indiana,18077,18,0
Jennings,Indiana,18079,63,1
Johnson,Indiana,18081,393,31
Knox,Indiana,18083,17,0
Kosciusko,Indiana,18085,22,1
LaGrange,Indiana,18087,15,1
Lake,Indiana,18089,1095,43
LaPorte,Indiana,18091,134,5
Lawrence,Indiana,18093,77,9
Madison,Indiana,18095,323,30
Marion,Indiana,18097,3624,190
Marshall,Indiana,18099,22,0
Martin,Indiana,18101,5,0
Miami,Indiana,18103,21,0
Monroe,Indiana,18105,113,4
Montgomery,Indiana,18107,25,0
Morgan,Indiana,18109,111,3
Newton,Indiana,18111,31,4
Noble,Indiana,18113,34,2
Ohio,Indiana,18115,1,0
Orange,Indiana,18117,25,4
Owen,Indiana,18119,21,1
Parke,Indiana,18121,7,0
Perry,Indiana,18123,5,0
Pike,Indiana,18125,1,0
Porter,Indiana,18127,168,3
Posey,Indiana,18129,6,0
Pulaski,Indiana,18131,1,0
Putnam,Indiana,18133,50,4
Randolph,Indiana,18135,12,1
Ripley,Indiana,18137,80,3
Rush,Indiana,18139,19,1
St. Joseph,Indiana,18141,388,8
Scott,Indiana,18143,22,2
Shelby,Indiana,18145,99,4
Spencer,Indiana,18147,4,0
Starke,Indiana,18149,11,1
Steuben,Indiana,18151,17,1
Sullivan,Indiana,18153,7,0
Switzerland,Indiana,18155,13,0
Tippecanoe,Indiana,18157,55,2
Tipton,Indiana,18159,10,1
Union,Indiana,18161,6,0
Vanderburgh,Indiana,18163,80,1
Vermillion,Indiana,18165,5,0
Vigo,Indiana,18167,51,4
Wabash,Indiana,18169,9,0
Warren,Indiana,18171,6,1
Warrick,Indiana,18173,55,4
Washington,Indiana,18175,28,0
Wayne,Indiana,18177,23,2
Wells,Indiana,18179,5,0
White,Indiana,18181,6,0
Whitley,Indiana,18183,15,1
Adair,Iowa,19001,1,0
Allamakee,Iowa,19005,34,3
Appanoose,Iowa,19007,2,2
Audubon,Iowa,19009,1,0
Benton,Iowa,19011,21,1
Black Hawk,Iowa,19013,166,1
Boone,Iowa,19015,4,0
Bremer,Iowa,19017,26,0
Buchanan,Iowa,19019,8,0
Buena Vista,Iowa,19021,2,0
Butler,Iowa,19023,1,0
Carroll,Iowa,19027,1,0
Cass,Iowa,19029,1,0
Cedar,Iowa,19031,25,0
Cerro Gordo,Iowa,19033,14,0
Chickasaw,Iowa,19037,2,0
Clarke,Iowa,19039,2,0
Clay,Iowa,19041,3,0
Clayton,Iowa,19043,7,1
Clinton,Iowa,19045,40,0
Crawford,Iowa,19047,6,1
Dallas,Iowa,19049,45,0
Delaware,Iowa,19055,2,0
Des Moines,Iowa,19057,8,0
Dickinson,Iowa,19059,1,0
Dubuque,Iowa,19061,43,1
Fayette,Iowa,19065,6,0
Franklin,Iowa,19069,1,0
Greene,Iowa,19073,1,0
Grundy,Iowa,19075,2,0
Guthrie,Iowa,19077,4,0
Hamilton,Iowa,19079,2,0
Hancock,Iowa,19081,3,0
Hardin,Iowa,19083,2,0
Harrison,Iowa,19085,12,0
Henry,Iowa,19087,27,1
Howard,Iowa,19089,4,0
Iowa,Iowa,19095,10,0
Jackson,Iowa,19097,4,0
Jasper,Iowa,19099,33,0
Jefferson,Iowa,19101,4,0
Johnson,Iowa,19103,265,3
Jones,Iowa,19105,14,0
Keokuk,Iowa,19107,4,0
Kossuth,Iowa,19109,1,0
Lee,Iowa,19111,3,0
Linn,Iowa,19113,332,25
Louisa,Iowa,19115,177,2
Lyon,Iowa,19119,5,0
Madison,Iowa,19121,3,1
Mahaska,Iowa,19123,7,0
Marion,Iowa,19125,4,0
Marshall,Iowa,19127,83,0
Mills,Iowa,19129,2,0
Mitchell,Iowa,19131,2,0
Monona,Iowa,19133,6,0
Montgomery,Iowa,19137,1,0
Muscatine,Iowa,19139,176,3
O'Brien,Iowa,19141,3,0
Osceola,Iowa,19143,3,0
Page,Iowa,19145,3,0
Plymouth,Iowa,19149,8,0
Polk,Iowa,19153,293,13
Pottawattamie,Iowa,19155,18,1
Poweshiek,Iowa,19157,8,1
Scott,Iowa,19163,159,3
Shelby,Iowa,19165,9,0
Sioux,Iowa,19167,7,0
Story,Iowa,19169,17,0
Tama,Iowa,19171,123,6
Taylor,Iowa,19173,1,0
Union,Iowa,19175,1,0
Van Buren,Iowa,19177,8,0
Wapello,Iowa,19179,7,0
Warren,Iowa,19181,18,0
Washington,Iowa,19183,113,5
Webster,Iowa,19187,3,0
Winnebago,Iowa,19189,2,0
Winneshiek,Iowa,19191,5,0
Woodbury,Iowa,19193,35,0
Worth,Iowa,19195,1,0
Wright,Iowa,19197,1,0
Anderson,Kansas,20003,1,0
Atchison,Kansas,20005,4,0
Barber,Kansas,20007,1,0
Barton,Kansas,20009,6,0
Bourbon,Kansas,20011,7,1
Butler,Kansas,20015,12,0
Chase,Kansas,20017,1,0
Chautauqua,Kansas,20019,3,0
Cherokee,Kansas,20021,7,0
Clay,Kansas,20027,2,0
Cloud,Kansas,20029,3,0
Coffey,Kansas,20031,46,6
Cowley,Kansas,20035,1,1
Crawford,Kansas,20037,6,1
Dickinson,Kansas,20041,1,0
Doniphan,Kansas,20043,1,0
Douglas,Kansas,20045,43,0
Ellis,Kansas,20051,4,0
Finney,Kansas,20055,35,1
Ford,Kansas,20057,107,0
Franklin,Kansas,20059,12,0
Geary,Kansas,20061,10,0
Gove,Kansas,20063,1,0
Greenwood,Kansas,20073,2,0
Hamilton,Kansas,20075,1,0
Harvey,Kansas,20079,5,0
Jackson,Kansas,20085,1,0
Jefferson,Kansas,20087,5,0
